index,xCol,yCol,rCol
0,140,46,4
1,-13,59,4
2,295,10,4
3,-347,23,4
4,-348,9,4
5,-22,34,4
6,-26,10,4
7,-351,33,4
8,-319,10,4
9,320,23,4
10,345,48,4
11,-22,57,4
12,219,43,4
13,-347,53,4
14,-153,29,4
15,-179,34,4
16,297,44,4
17,127,35,4
18,-72,39,4
19,-14,18,4
20,-37,41,4
21,-113,26,4
22,-152,40,4
23,-291,41,4
24,-239,19,4
25,-20,45,4
26,278,40,4
27,-269,55,4
28,104,40,4
29,83,27,4
30,132,28,4
31,-83,44,4
32,243,34,4
33,46,52,4
34,364,56,4
35,-84,57,4
36,-250,37,4
37,165,40,4
38,-157,20,4
39,-114,44,4
40,-196,54,4
41,278,8,4
42,331,55,4
43,-167,22,4
44,275,20,4
45,272,30,4
46,-246,58,4
47,-167,34,4
48,192,22,4
49,-69,22,4
50,290,27,4
51,240,23,4
52,-294,20,4
53,239,60,4
54,20,53,4
55,108,18,4
56,-293,30,4
57,-150,55,4
58,-332,5,4
59,144,26,4
60,-161,42,4
61,-47,26,4
62,187,44,4
63,34,17,4
64,218,31,4
65,260,43,4
66,35,56,4
67,-190,42,4
68,157,60,4
69,275,52,4
70,22,28,4
71,108,30,4
72,250,17,4
73,-272,35,4
74,-26,23,4
75,341,32,4
76,118,43,4
77,216,54,4
78,168,53,4
79,166,23,4
80,-88,27,4
81,197,52,4
82,-195,20,4
83,-258,33,4
84,-113,35,4
85,235,36,4
86,-56,22,4
87,-316,26,4
88,301,20,4
89,247,59,4
90,155,19,4
91,47,21,4
92,-106,22,4
93,313,51,4
94,178,35,4
95,-286,56,4
96,-364,6,4
97,-87,37,4
98,229,46,4
99,-42,55,4
100,122,58,4
101,30,37,4
102,149,51,4
103,314,34,4
104,209,24,4
105,-321,46,4
106,170,31,4
107,48,35,4
108,-115,54,4
109,315,42,4
110,-171,54,4
111,257,53,4
112,-354,47,4
113,292,58,4
114,-274,18,4
115,-309,22,4
116,-69,54,4
117,-274,27,4
118,-231,20,4
119,285,20,4
120,261,26,4
121,253,38,4
122,-314,3,4
123,189,11,4
124,-255,25,4
125,332,39,4
126,87,45,4
127,144,37,4
128,297,32,4
129,-175,27,4
130,-91,18,4
131,192,34,4
132,-320,38,4
133,-241,42,4
134,-234,38,4
135,-190,33,4
136,176,51,4
137,21,41,4
138,91,36,4
139,-193,9,4
140,188,52,4
141,-294,54,4
142,-69,30,4
143,-256,50,4
144,335,20,4
145,-50,60,4
146,-176,47,4
147,-316,57,4
148,-276,6,4
149,-249,17,4
150,134,20,4
151,-59,56,4
152,192,59,4
153,300,59,4
154,-321,18,4
155,-161,58,4
156,127,46,4
157,-236,27,4
158,-236,54,4
159,93,59,4
160,-18,7,4
161,95,49,4
162,-340,3,4
163,-373,6,4
164,203,58,4
165,-353,2,4
166,152,39,4
167,87,19,4
168,342,56,4
169,-229,49,4
